(14,15)-->(CO,CO2)
	(661,1,1)
	propanal+CH3O=propionyl+CH3OH
(31,79)-->(CH3OH,npropylooh)
	(930,1,1)
	CH3OH+npropyloo=CH2OH+npropylooh
(31,81)-->(CH3OH,ipropylooh)
	(932,1,1)
	CH3OH+ipropyloo=CH2OH+ipropylooh
(32,17)-->(OCH2OOH,CH2O)
	(99,1,1)
	CH2O+HO2=OCH2OOH
(32,33)-->(OCH2OOH,HOCH2OO)
	(100,1,1)
	OCH2OOH=HOCH2OO
(33,32)-->(HOCH2OO,OCH2OOH)
	(101,1,1)
	OCH2OOH=HOCH2OO
(33,34)-->(HOCH2OO,HOCH2OOH)
	(102,1,1)
	HOCH2OO+HO2=HOCH2OOH+O2
(34,33)-->(HOCH2OOH,HOCH2OO)
	(103,1,1)
	HOCH2OO+HO2=HOCH2OOH+O2
(34,35)-->(HOCH2OOH,HOCH2O)
	(105,1,1)
	HOCH2O+OH=HOCH2OOH
(35,29)-->(HOCH2O,CH2OH)
	(179,1,1)
	CH2OH+HO2=HOCH2O+OH
(35,34)-->(HOCH2O,HOCH2OOH)
	(104,1,1)
	HOCH2O+OH=HOCH2OOH
(36,14)-->(C2H2,CO)
	(518,1,1)
	C2H2+O=CH2+CO
	(524,1,1)
	C2H2+OH=CH3+CO
(36,22)-->(C2H2,CH)
	(301,1,1)
	CH+HCCO=CO+C2H2
(36,24)-->(C2H2,CH2)
	(247,1,2)
	CH2+CH2=C2H2+H2
	(518,1,1)
	C2H2+O=CH2+CO
(36,25)-->(C2H2,CH3)
	(511,1,1)
	CH3+C2H3=CH4+C2H2
	(524,1,1)
	C2H2+OH=CH3+CO
(36,37)-->(C2H2,C2H3)
	(502,1,1)
	C2H2+H(+M)=C2H3(+M)
	(507,1,1)
	C2H3+O2=HO2+C2H2
	(511,1,1)
	CH3+C2H3=CH4+C2H2
	(513,1,1)
	C2H3+H=C2H2+H2
	(515,1,1)
	C2H3+OH=C2H2+H2O
(36,38)-->(C2H2,C2H4)
	(475,1,1)
	C2H4(+M)=C2H2+H2(+M)
(36,41)-->(C2H2,ketene)
	(522,1,1)
	C2H2+OH=ketene+H
(36,42)-->(C2H2,HCCO)
	(301,1,1)
	CH+HCCO=CO+C2H2
	(516,1,1)
	C2H2+O2=HCCO+OH
	(520,1,1)
	C2H2+O=HCCO+H
(36,43)-->(C2H2,ethynol)
	(526,1,1)
	OH+C2H2=H+ethynol
(36,63)-->(C2H2,allyl)
	(874,1,1)
	C2H2+CH3=allyl
(36,64)-->(C2H2,propen1yl)
	(880,1,1)
	C2H2+CH3=propen1yl
(36,65)-->(C2H2,propen2yl)
	(892,1,1)
	C2H2+CH3=propen2yl
(37,16)-->(C2H3,HCO)
	(504,1,1)
	C2H3+O2=HCO+CH2O
	(1066,1,1)
	C2H3+CH2O=C2H4+HCO
(37,17)-->(C2H3,CH2O)
	(504,1,1)
	C2H3+O2=HCO+CH2O
(37,25)-->(C2H3,CH3)
	(485,1,1)
	C2H4+CH3=C2H3+CH4
	(1013,1,1)
	propen1ol+CH3=CH2O+C2H3+CH4
(37,26)-->(C2H3,CH4)
	(510,1,1)
	CH3+C2H3=CH4+C2H2
(37,27)-->(C2H3,CH3OO)
	(491,1,1)
	C2H4+CH3OO=C2H3+CH3OOH
	(1011,1,1)
	propen1ol+CH3OO=CH2O+C2H3+CH3OOH
(37,30)-->(C2H3,CH3O)
	(489,1,1)
	C2H4+CH3O=C2H3+CH3OH
(37,36)-->(C2H3,C2H2)
	(503,1,1)
	C2H2+H(+M)=C2H3(+M)
	(506,1,1)
	C2H3+O2=HO2+C2H2
	(510,1,1)
	CH3+C2H3=CH4+C2H2
	(512,1,1)
	C2H3+H=C2H2+H2
	(514,1,1)
	C2H3+OH=C2H2+H2O
(37,38)-->(C2H3,C2H4)
	(331,1,2)
	C2H4+C2H4=C2H5+C2H3
	(472,1,1)
	C2H3+H(+M)=C2H4(+M)
	(477,1,1)
	C2H4+H=C2H3+H2
	(483,1,1)
	C2H4+OH=C2H3+H2O
	(485,1,1)
	C2H4+CH3=C2H3+CH4
	(487,1,1)
	C2H4+O2=C2H3+HO2
	(489,1,1)
	C2H4+CH3O=C2H3+CH3OH
	(491,1,1)
	C2H4+CH3OO=C2H3+CH3OOH
	(493,1,1)
	C2H4+CH3CH2OO=C2H3+CH3CH2OOH
	(495,1,1)
	C2H4+acetylperoxy=C2H3+CH3CO3H
	(636,1,1)
	acrolein+C2H3=CH2CHCO+C2H4
	(674,1,1)
	propanal+C2H3=propionyl+C2H4
	(750,1,1)
	C2H3+C3H8=C2H4+ipropyl
	(752,1,1)
	C2H3+C3H8=C2H4+npropyl
	(927,1,1)
	C2H4+npropyloo=C2H3+npropylooh
	(929,1,1)
	C2H4+ipropyloo=C2H3+ipropylooh
	(1066,1,1)
	C2H3+CH2O=C2H4+HCO
(37,46)-->(C2H3,vinoxy)
	(508,1,1)
	C2H3+O2=O+vinoxy
(37,47)-->(C2H3,acetylperoxy)
	(495,1,1)
	C2H4+acetylperoxy=C2H3+CH3CO3H
(37,50)-->(C2H3,CH3CH2OO)
	(493,1,1)
	C2H4+CH3CH2OO=C2H3+CH3CH2OOH
(37,59)-->(C2H3,C3H6)
	(802,1,1)
	C2H3+CH3(+M)=C3H6(+M)
(37,60)-->(C2H3,npropyl)
	(752,1,1)
	C2H3+C3H8=C2H4+npropyl
(37,61)-->(C2H3,ipropyl)
	(750,1,1)
	C2H3+C3H8=C2H4+ipropyl
(37,69)-->(C2H3,acrolein)
	(618,1,1)
	C2H3+HCO=acrolein
	(1064,1,1)
	C2H3+CH2O=acrolein+H
(37,70)-->(C2H3,CH2CHCO)
	(636,1,1)
	acrolein+C2H3=CH2CHCO+C2H4
	(642,1,1)
	C2H3+CO=CH2CHCO
	(647,1,1)
	CH2CHCO+O=C2H3+CO2
(37,72)-->(C2H3,allyloxy)
	(1041,1,1)
	allyloxy=C2H3+CH2O
(37,75)-->(C2H3,propionyl)
	(674,1,1)
	propanal+C2H3=propionyl+C2H4
(37,78)-->(C2H3,npropyloo)
	(927,1,1)
	C2H4+npropyloo=C2H3+npropylooh
(37,80)-->(C2H3,ipropyloo)
	(929,1,1)
	C2H4+ipropyloo=C2H3+ipropylooh
(37,82)-->(C2H3,propen1ol)
	(1003,1,1)
	propen1ol+OH=CH2O+C2H3+H2O
	(1005,1,1)
	propen1ol+H=CH2O+C2H3+H2
	(1007,1,1)
	propen1ol+O=CH2O+C2H3+OH
	(1009,1,1)
	propen1ol+HO2=CH2O+C2H3+H2O2
	(1011,1,1)
	propen1ol+CH3OO=CH2O+C2H3+CH3OOH
	(1013,1,1)
	propen1ol+CH3=CH2O+C2H3+CH4
(37,108)-->(C2H3,vinoxylmethyl)
	(1051,1,1)
	vinoxylmethyl=C2H3+CH2O
(37,109)-->(C2H3,formylethyl)
	(1059,1,1)
	formylethyl=C2H3+CH2O
(38,16)-->(C2H4,HCO)
	(478,1,1)
	C2H4+O=CH3+HCO
(38,17)-->(C2H4,CH2O)
	(1067,1,1)
	C2H3+CH2O=C2H4+HCO
(38,22)-->(C2H4,CH)
	(303,1,1)
	CH+CH4=C2H4+H
(38,23)-->(C2H4,CH2(S))
	(275,1,1)
	CH2(S)+ketene=C2H4+CO
(38,24)-->(C2H4,CH2)
	(231,1,1)
	CH3+CH2=C2H4+H
(38,25)-->(C2H4,CH3)
	(231,1,1)
	CH3+CH2=C2H4+H
	(333,1,1)
	CH3+C2H5=CH4+C2H4
	(478,1,1)
	C2H4+O=CH3+HCO
(38,26)-->(C2H4,CH4)
	(303,1,1)
	CH+CH4=C2H4+H
	(484,1,1)
	C2H4+CH3=C2H3+CH4
(38,28)-->(C2H4,CH3OOH)
	(490,1,1)
	C2H4+CH3OO=C2H3+CH3OOH
(38,30)-->(C2H4,CH3O)
	(496,1,1)
	C2H4+CH3OO=oxirane+CH3O
(38,31)-->(C2H4,CH3OH)
	(488,1,1)
	C2H4+CH3O=C2H3+CH3OH
(38,36)-->(C2H4,C2H2)
	(474,1,1)
	C2H4(+M)=C2H2+H2(+M)
(38,37)-->(C2H4,C2H3)
	(330,2,1)
	C2H4+C2H4=C2H5+C2H3
	(473,1,1)
	C2H3+H(+M)=C2H4(+M)
	(476,1,1)
	C2H4+H=C2H3+H2
	(482,1,1)
	C2H4+OH=C2H3+H2O
	(484,1,1)
	C2H4+CH3=C2H3+CH4
	(486,1,1)
	C2H4+O2=C2H3+HO2
	(488,1,1)
	C2H4+CH3O=C2H3+CH3OH
	(490,1,1)
	C2H4+CH3OO=C2H3+CH3OOH
	(492,1,1)
	C2H4+CH3CH2OO=C2H3+CH3CH2OOH
	(494,1,1)
	C2H4+acetylperoxy=C2H3+CH3CO3H
	(637,1,1)
	acrolein+C2H3=CH2CHCO+C2H4
	(675,1,1)
	propanal+C2H3=propionyl+C2H4
	(751,1,1)
	C2H3+C3H8=C2H4+ipropyl
	(753,1,1)
	C2H3+C3H8=C2H4+npropyl
	(926,1,1)
	C2H4+npropyloo=C2H3+npropylooh
	(928,1,1)
	C2H4+ipropyloo=C2H3+ipropylooh
	(1067,1,1)
	C2H3+CH2O=C2H4+HCO
(38,39)-->(C2H4,C2H5)
	(324,1,1)
	H+C2H4(+M)=C2H5(+M)
	(330,2,1)
	C2H4+C2H4=C2H5+C2H3
	(333,1,1)
	CH3+C2H5=CH4+C2H4
	(335,1,1)
	C2H5+H=C2H4+H2
	(365,1,1)
	C2H5+O2=C2H4+HO2
	(879,1,1)
	allyl+C2H5=C2H4+C3H6
(38,41)-->(C2H4,ketene)
	(275,1,1)
	CH2(S)+ketene=C2H4+CO
(38,46)-->(C2H4,vinoxy)
	(480,1,1)
	C2H4+O=vinoxy+H
(38,49)-->(C2H4,ethoxy)
	(498,1,1)
	C2H4+CH3CH2OO=oxirane+ethoxy
(38,50)-->(C2H4,CH3CH2OO)
	(375,1,1)
	CH3CH2OO=C2H4+HO2
(38,51)-->(C2H4,CH3CH2OOH)
	(492,1,1)
	C2H4+CH3CH2OO=C2H3+CH3CH2OOH
(38,52)-->(C2H4,CH2CH2OOH)
	(381,1,1)
	CH2CH2OOH=C2H4+HO2
(38,53)-->(C2H4,ethanol)
	(535,1,1)
	ethanol(+M)=C2H4+H2O(+M)
(38,54)-->(C2H4,CH2CH2OH)
	(582,1,1)
	C2H4+OH=CH2CH2OH
(38,56)-->(C2H4,oxirane)
	(496,1,1)
	C2H4+CH3OO=oxirane+CH3O
	(498,1,1)
	C2H4+CH3CH2OO=oxirane+ethoxy
	(500,1,1)
	C2H4+HO2=oxirane+OH
(38,59)-->(C2H4,C3H6)
	(827,1,1)
	C3H6+H=C2H4+CH3
(38,60)-->(C2H4,npropyl)
	(791,1,1)
	npropyl=CH3+C2H4
(38,62)-->(C2H4,C3H8)
	(751,1,1)
	C2H3+C3H8=C2H4+ipropyl
	(753,1,1)
	C2H3+C3H8=C2H4+npropyl
(38,63)-->(C2H4,allyl)
	(879,1,1)
	allyl+C2H5=C2H4+C3H6
(38,64)-->(C2H4,propen1yl)
	(883,1,1)
	propen1yl+O=C2H4+HCO
	(885,1,1)
	propen1yl+OH=C2H4+HCO+H
	(889,1,1)
	propen1yl+HO2=C2H4+HCO+OH
(38,69)-->(C2H4,acrolein)
	(625,1,1)
	acrolein+H=C2H4+HCO
	(637,1,1)
	acrolein+C2H3=CH2CHCO+C2H4
(38,72)-->(C2H4,allyloxy)
	(1049,1,1)
	allyloxy=C2H4+HCO
(38,74)-->(C2H4,propanal)
	(675,1,1)
	propanal+C2H3=propionyl+C2H4
(38,79)-->(C2H4,npropylooh)
	(926,1,1)
	C2H4+npropyloo=C2H3+npropylooh
(38,81)-->(C2H4,ipropylooh)
	(928,1,1)
	C2H4+ipropyloo=C2H3+ipropylooh
(38,82)-->(C2H4,propen1ol)
	(1001,1,1)
	propen1ol=C2H4+CH2O
(38,84)-->(C2H4,CH3CO3H)
	(494,1,1)
	C2H4+acetylperoxy=C2H3+CH3CO3H
(38,108)-->(C2H4,vinoxylmethyl)
	(1057,1,1)
	vinoxylmethyl=C2H4+HCO
(38,109)-->(C2H4,formylethyl)
	(1063,1,1)
	formylethyl=C2H4+HCO
(39,22)-->(C2H5,CH)
	(305,1,1)
	C2H6+CH=C2H5+CH2
(39,23)-->(C2H5,CH2(S))
	(273,1,1)
	CH2(S)+C2H6=CH3+C2H5
(39,25)-->(C2H5,CH3)
	(225,1,2)
	CH3+CH3=H+C2H5
	(317,1,1)
	C2H6+CH3=C2H5+CH4
(39,26)-->(C2H5,CH4)
	(332,1,1)
	CH3+C2H5=CH4+C2H4
(39,27)-->(C2H5,CH3OO)
	(321,1,1)
	C2H6+CH3OO=C2H5+CH3OOH
(39,30)-->(C2H5,CH3O)
	(323,1,1)
	C2H6+CH3O=C2H5+CH3OH
	(340,1,1)
	CH3OO+C2H5=CH3O+ethoxy
(39,38)-->(C2H5,C2H4)
	(325,1,1)
	H+C2H4(+M)=C2H5(+M)
	(331,1,2)
	C2H4+C2H4=C2H5+C2H3
	(332,1,1)
	CH3+C2H5=CH4+C2H4
	(334,1,1)
	C2H5+H=C2H4+H2
	(364,1,1)
	C2H5+O2=C2H4+HO2
	(878,1,1)
	allyl+C2H5=C2H4+C3H6
(39,40)-->(C2H5,C2H6)
	(273,1,1)
	CH2(S)+C2H6=CH3+C2H5
	(305,1,1)
	C2H6+CH=C2H5+CH2
	(306,1,1)
	C2H5+H(+M)=C2H6(+M)
	(309,1,1)
	C2H6+H=C2H5+H2
	(311,1,1)
	C2H6+O=C2H5+OH
	(313,1,1)
	C2H6+OH=C2H5+H2O
	(315,1,1)
	C2H6+O2=C2H5+HO2
	(317,1,1)
	C2H6+CH3=C2H5+CH4
	(319,1,1)
	C2H6+HO2=C2H5+H2O2
	(321,1,1)
	C2H6+CH3OO=C2H5+CH3OOH
	(323,1,1)
	C2H6+CH3O=C2H5+CH3OH
	(359,1,1)
	C2H6+CH3CH2OO=C2H5+CH3CH2OOH
	(445,1,1)
	C2H6+acetylperoxy=C2H5+CH3CO3H
	(578,1,1)
	ethanol+C2H5=CH2CH2OH+C2H6
	(580,1,1)
	ethanol+C2H5=CH3CHOH+C2H6
	(664,1,1)
	propanal+C2H5=propionyl+C2H6
	(754,1,1)
	C2H5+C3H8=C2H6+ipropyl
	(756,1,1)
	C2H5+C3H8=C2H6+npropyl
	(846,1,1)
	C3H6+C2H5=allyl+C2H6
	(951,1,1)
	ipropyloo+C2H6=ipropylooh+C2H5
	(953,1,1)
	npropyloo+C2H6=npropylooh+C2H5
(39,44)-->(C2H5,acetaldehyde)
	(336,1,1)
	C2H5+O=acetaldehyde+H
	(368,1,1)
	C2H5+O2=acetaldehyde+OH
(39,47)-->(C2H5,acetylperoxy)
	(445,1,1)
	C2H6+acetylperoxy=C2H5+CH3CO3H
(39,49)-->(C2H5,ethoxy)
	(338,1,1)
	C2H5+HO2=ethoxy+OH
	(340,1,1)
	CH3OO+C2H5=CH3O+ethoxy
	(974,1,1)
	ipropyloo+C2H5=ipropyloxy+ethoxy
	(984,1,1)
	npropyloo+C2H5=npropyloxy+ethoxy
(39,50)-->(C2H5,CH3CH2OO)
	(348,1,1)
	C2H5+O2=CH3CH2OO
	(359,1,1)
	C2H6+CH3CH2OO=C2H5+CH3CH2OOH
(39,52)-->(C2H5,CH2CH2OOH)
	(362,1,1)
	C2H5+O2=CH2CH2OOH
(39,53)-->(C2H5,ethanol)
	(533,1,1)
	ethanol(+M)=C2H5+OH(+M)
(39,54)-->(C2H5,CH2CH2OH)
	(578,1,1)
	ethanol+C2H5=CH2CH2OH+C2H6
(39,55)-->(C2H5,CH3CHOH)
	(580,1,1)
	ethanol+C2H5=CH3CHOH+C2H6
(39,56)-->(C2H5,oxirane)
	(366,1,1)
	C2H5+O2=oxirane+OH
(39,59)-->(C2H5,C3H6)
	(809,1,1)
	C3H6+O=C2H5+HCO
	(878,1,1)
	allyl+C2H5=C2H4+C3H6
(39,60)-->(C2H5,npropyl)
	(756,1,1)
	C2H5+C3H8=C2H6+npropyl
(39,61)-->(C2H5,ipropyl)
	(754,1,1)
	C2H5+C3H8=C2H6+ipropyl
	(785,1,1)
	ipropyl+H=C2H5+CH3
(39,62)-->(C2H5,C3H8)
	(719,1,1)
	C3H8(+M)=CH3+C2H5(+M)
(39,63)-->(C2H5,allyl)
	(846,1,1)
	C3H6+C2H5=allyl+C2H6
(39,74)-->(C2H5,propanal)
	(648,1,1)
	C2H5+HCO=propanal
(39,75)-->(C2H5,propionyl)
	(664,1,1)
	propanal+C2H5=propionyl+C2H6
	(676,1,1)
	C2H5+CO=propionyl
(39,76)-->(C2H5,npropyloxy)
	(984,1,1)
	npropyloo+C2H5=npropyloxy+ethoxy
	(992,1,1)
	C2H5+CH2O=npropyloxy
(39,77)-->(C2H5,ipropyloxy)
	(974,1,1)
	ipropyloo+C2H5=ipropyloxy+ethoxy
(39,78)-->(C2H5,npropyloo)
	(953,1,1)
	npropyloo+C2H6=npropylooh+C2H5
(39,80)-->(C2H5,ipropyloo)
	(951,1,1)
	ipropyloo+C2H6=ipropylooh+C2H5
(40,24)-->(C2H6,CH2)
	(304,1,1)
	C2H6+CH=C2H5+CH2
(40,25)-->(C2H6,CH3)
	(115,1,2)
	CH3+CH3(+M)=C2H6(+M)
	(272,1,1)
	CH2(S)+C2H6=CH3+C2H5
(40,26)-->(C2H6,CH4)
	(316,1,1)
	C2H6+CH3=C2H5+CH4
(40,28)-->(C2H6,CH3OOH)
	(320,1,1)
	C2H6+CH3OO=C2H5+CH3OOH
(40,31)-->(C2H6,CH3OH)
	(322,1,1)
	C2H6+CH3O=C2H5+CH3OH
(40,39)-->(C2H6,C2H5)
	(272,1,1)
	CH2(S)+C2H6=CH3+C2H5
	(304,1,1)
	C2H6+CH=C2H5+CH2
	(307,1,1)
	C2H5+H(+M)=C2H6(+M)
	(308,1,1)
	C2H6+H=C2H5+H2
	(310,1,1)
	C2H6+O=C2H5+OH
	(312,1,1)
	C2H6+OH=C2H5+H2O
	(314,1,1)
	C2H6+O2=C2H5+HO2
	(316,1,1)
	C2H6+CH3=C2H5+CH4
	(318,1,1)
	C2H6+HO2=C2H5+H2O2
	(320,1,1)
	C2H6+CH3OO=C2H5+CH3OOH
	(322,1,1)
	C2H6+CH3O=C2H5+CH3OH
	(358,1,1)
	C2H6+CH3CH2OO=C2H5+CH3CH2OOH
	(444,1,1)
	C2H6+acetylperoxy=C2H5+CH3CO3H
	(579,1,1)
	ethanol+C2H5=CH2CH2OH+C2H6
	(581,1,1)
	ethanol+C2H5=CH3CHOH+C2H6
	(665,1,1)
	propanal+C2H5=propionyl+C2H6
	(755,1,1)
	C2H5+C3H8=C2H6+ipropyl
	(757,1,1)
	C2H5+C3H8=C2H6+npropyl
	(847,1,1)
	C3H6+C2H5=allyl+C2H6
	(950,1,1)
	ipropyloo+C2H6=ipropylooh+C2H5
	(952,1,1)
	npropyloo+C2H6=npropylooh+C2H5
(40,51)-->(C2H6,CH3CH2OOH)
	(358,1,1)
	C2H6+CH3CH2OO=C2H5+CH3CH2OOH
(40,53)-->(C2H6,ethanol)
	(579,1,1)
	ethanol+C2H5=CH2CH2OH+C2H6
	(581,1,1)
	ethanol+C2H5=CH3CHOH+C2H6
(40,59)-->(C2H6,C3H6)
	(847,1,1)
	C3H6+C2H5=allyl+C2H6
(40,62)-->(C2H6,C3H8)
	(755,1,1)
	C2H5+C3H8=C2H6+ipropyl
	(757,1,1)
	C2H5+C3H8=C2H6+npropyl
(40,74)-->(C2H6,propanal)
	(665,1,1)
	propanal+C2H5=propionyl+C2H6
(40,79)-->(C2H6,npropylooh)
	(952,1,1)
	npropyloo+C2H6=npropylooh+C2H5
(40,81)-->(C2H6,ipropylooh)
	(950,1,1)
	ipropyloo+C2H6=ipropylooh+C2H5
(40,84)-->(C2H6,CH3CO3H)
	(444,1,1)
	C2H6+acetylperoxy=C2H5+CH3CO3H
(41,14)-->(ketene,CO)
	(245,1,1)
	CH2+CO(+M)=ketene(+M)
	(274,1,1)
	CH2(S)+ketene=C2H4+CO
	(454,1,1)
	ketene+H=CH3+CO
	(464,1,1)
	ketene+OH=CH2OH+CO
(41,15)-->(ketene,CO2)
	(458,1,1)
	ketene+O=CH2+CO2
(41,17)-->(ketene,CH2O)
	(299,1,1)
	CH+CH2O=H+ketene
(41,22)-->(ketene,CH)
	(299,1,1)
	CH+CH2O=H+ketene
(41,24)-->(ketene,CH2)
	(245,1,1)
	CH2+CO(+M)=ketene(+M)
	(458,1,1)
	ketene+O=CH2+CO2
(41,25)-->(ketene,CH3)
	(433,1,1)
	acetyl+CH3=ketene+CH4
	(454,1,1)
	ketene+H=CH3+CO
(41,29)-->(ketene,CH2OH)
	(464,1,1)
	ketene+OH=CH2OH+CO
(41,36)-->(ketene,C2H2)
	(523,1,1)
	C2H2+OH=ketene+H
(41,38)-->(ketene,C2H4)
	(274,1,1)
	CH2(S)+ketene=C2H4+CO
(41,42)-->(ketene,HCCO)
	(456,1,1)
	ketene+H=HCCO+H2
	(460,1,1)
	ketene+O=HCCO+OH
	(462,1,1)
	ketene+OH=HCCO+H2O
(41,43)-->(ketene,ethynol)
	(529,1,1)
	H+ethynol=H+ketene
(41,45)-->(ketene,acetyl)
	(429,1,1)
	acetyl+H=ketene+H2
	(431,1,1)
	acetyl+O=ketene+OH
	(433,1,1)
	acetyl+CH3=ketene+CH4
(41,46)-->(ketene,vinoxy)
	(450,1,1)
	ketene+H=vinoxy
(41,59)-->(ketene,C3H6)
	(811,1,1)
	C3H6+O=ketene+CH3+H
(41,65)-->(ketene,propen2yl)
	(897,1,1)
	propen2yl+O=CH3+ketene
	(899,1,1)
	propen2yl+OH=CH3+ketene+H
	(903,1,1)
	propen2yl+HO2=CH3+ketene+OH
(41,69)-->(ketene,acrolein)
	(627,1,1)
	acrolein+O=ketene+HCO+H
(41,106)-->(ketene,propen2oxy)
	(611,1,1)
	propen2oxy=ketene+CH3
(42,14)-->(HCCO,CO)
	(276,1,1)
	H+HCCO=CH2(S)+CO
	(296,1,1)
	HCCO+M=CH+CO+M
	(300,1,1)
	CH+HCCO=CO+C2H2
	(466,1,2)
	HCCO+OH=H2+CO+CO
	(468,1,2)
	HCCO+O=H+CO+CO
	(470,1,2)
	HCCO+O2=OH+CO+CO
(42,22)-->(HCCO,CH)
	(296,1,1)
	HCCO+M=CH+CO+M
(42,23)-->(HCCO,CH2(S))
	(276,1,1)
	H+HCCO=CH2(S)+CO
(42,36)-->(HCCO,C2H2)
	(300,1,1)
	CH+HCCO=CO+C2H2
	(517,1,1)
	C2H2+O2=HCCO+OH
	(521,1,1)
	C2H2+O=HCCO+H
(42,41)-->(HCCO,ketene)
	(457,1,1)
	ketene+H=HCCO+H2
	(461,1,1)
	ketene+O=HCCO+OH
	(463,1,1)
	ketene+OH=HCCO+H2O
(43,36)-->(ethynol,C2H2)
	(527,1,1)
	OH+C2H2=H+ethynol
(43,41)-->(ethynol,ketene)
	(528,1,1)
	H+ethynol=H+ketene
(44,16)-->(acetaldehyde,HCO)
	(407,1,1)
	CH3+HCO=acetaldehyde
(44,25)-->(acetaldehyde,CH3)
	(407,1,1)
	CH3+HCO=acetaldehyde
(44,26)-->(acetaldehyde,CH4)
	(416,1,1)
	acetaldehyde+CH3=acetyl+CH4
(44,28)-->(acetaldehyde,CH3OOH)
	(420,1,1)
	CH3OO+acetaldehyde=CH3OOH+acetyl
(44,39)-->(acetaldehyde,C2H5)
	(337,1,1)
	C2H5+O=acetaldehyde+H
	(369,1,1)
	C2H5+O2=acetaldehyde+OH
(44,45)-->(acetaldehyde,acetyl)
	(408,1,1)
	acetaldehyde+H=acetyl+H2
	(410,1,1)
	acetaldehyde+O=acetyl+OH
	(412,1,1)
	acetaldehyde+OH=acetyl+H2O
	(414,1,1)
	acetaldehyde+O2=acetyl+HO2
	(416,1,1)
	acetaldehyde+CH3=acetyl+CH4
	(418,1,1)
	acetaldehyde+HO2=acetyl+H2O2
	(420,1,1)
	CH3OO+acetaldehyde=CH3OOH+acetyl
	(422,1,1)
	acetaldehyde+acetylperoxy=acetyl+CH3CO3H
	(704,1,1)
	CH3OCH2+acetaldehyde=CH3OCH3+acetyl
	(916,1,1)
	npropyloo+acetaldehyde=npropylooh+acetyl
	(920,1,1)
	ipropyloo+acetaldehyde=ipropylooh+acetyl
(44,46)-->(acetaldehyde,vinoxy)
	(424,1,1)
	acetaldehyde+OH=vinoxy+H2O
(44,49)-->(acetaldehyde,ethoxy)
	(343,1,1)
	ethoxy+O2=acetaldehyde+HO2
	(346,1,1)
	acetaldehyde+H=ethoxy
(44,50)-->(acetaldehyde,CH3CH2OO)
	(373,1,1)
	CH3CH2OO=acetaldehyde+OH
(44,52)-->(acetaldehyde,CH2CH2OOH)
	(383,1,1)
	CH2CH2OOH=acetaldehyde+OH
(44,53)-->(acetaldehyde,ethanol)
	(537,1,1)
	ethanol(+M)=acetaldehyde+H2(+M)
(44,55)-->(acetaldehyde,CH3CHOH)
	(585,1,1)
	CH3CHOH+M=acetaldehyde+H+M
	(591,1,1)
	CH3CHOH+O2=acetaldehyde+HO2
(44,56)-->(acetaldehyde,oxirane)
	(387,1,1)
	oxirane=acetaldehyde
(44,59)-->(acetaldehyde,C3H6)
	(1029,1,1)
	C3H6+OH=acetaldehyde+CH3
(44,61)-->(acetaldehyde,ipropyl)
	(789,1,1)
	ipropyl+O=acetaldehyde+CH3
(44,64)-->(acetaldehyde,propen1yl)
	(887,1,1)
	propen1yl+O2=acetaldehyde+HCO
(44,67)-->(acetaldehyde,CH3OCH3)
	(704,1,1)
	CH3OCH2+acetaldehyde=CH3OCH3+acetyl
(44,77)-->(acetaldehyde,ipropyloxy)
	(996,1,1)
	CH3+acetaldehyde=ipropyloxy
(44,79)-->(acetaldehyde,npropylooh)
	(916,1,1)
	npropyloo+acetaldehyde=npropylooh+acetyl
(44,81)-->(acetaldehyde,ipropylooh)
	(920,1,1)
	ipropyloo+acetaldehyde=ipropylooh+acetyl
(44,84)-->(acetaldehyde,CH3CO3H)
	(422,1,1)
	acetaldehyde+acetylperoxy=acetyl+CH3CO3H
(44,104)-->(acetaldehyde,frag_5)
	(1229,1,1)
	frag_5=HCO+acetaldehyde
(45,14)-->(acetyl,CO)
	(426,1,1)
	acetyl(+M)=CH3+CO(+M)
(45,25)-->(acetyl,CH3)
	(417,1,1)
	acetaldehyde+CH3=acetyl+CH4
	(426,1,1)
	acetyl(+M)=CH3+CO(+M)
(45,26)-->(acetyl,CH4)
	(432,1,1)
	acetyl+CH3=ketene+CH4
(45,27)-->(acetyl,CH3OO)
	(421,1,1)
	CH3OO+acetaldehyde=CH3OOH+acetyl
(45,41)-->(acetyl,ketene)
	(428,1,1)
	acetyl+H=ketene+H2
	(430,1,1)
	acetyl+O=ketene+OH
	(432,1,1)
	acetyl+CH3=ketene+CH4
(45,44)-->(acetyl,acetaldehyde)
	(409,1,1)
	acetaldehyde+H=acetyl+H2
	(411,1,1)
	acetaldehyde+O=acetyl+OH
	(413,1,1)
	acetaldehyde+OH=acetyl+H2O
	(415,1,1)
	acetaldehyde+O2=acetyl+HO2
	(417,1,1)
	acetaldehyde+CH3=acetyl+CH4
	(419,1,1)
	acetaldehyde+HO2=acetyl+H2O2
	(421,1,1)
	CH3OO+acetaldehyde=CH3OOH+acetyl
	(423,1,1)
	acetaldehyde+acetylperoxy=acetyl+CH3CO3H
	(705,1,1)
	CH3OCH2+acetaldehyde=CH3OCH3+acetyl
	(917,1,1)
	npropyloo+acetaldehyde=npropylooh+acetyl
	(921,1,1)
	ipropyloo+acetaldehyde=ipropylooh+acetyl
(45,47)-->(acetyl,acetylperoxy)
	(423,1,1)
	acetaldehyde+acetylperoxy=acetyl+CH3CO3H
